geoname,Total,American Indian or Alaska Native Alone,Asian Alone,Black or African American Alone,Native Hawaiian or Other Pacific Islander Alone,White Alone,Hispanic or Latino,American Indian or Alaska Native Alone %,Asian Alone %,Black or African American Alone %,Native Hawaiian or Other Pacific Islander Alone %,White Alone %,Hispanic or Latino %
"Congressional District (at Large), Alaska",538819,68109,28657,16582,6266,347344,32606,12.64,5.32,3.08,1.16,64.46,6.05
"Congressional District (at Large), Delaware",764114,1133,22757,161288,221,505731,52329,0.15,2.98,21.11,0.03,66.19,6.85
"Congressional District (at Large), North Dakota",581736,21664,4497,12346,560,509563,19710,3.72,0.77,2.12,0.1,87.59,3.39
"Congressional District (at Large), South Dakota",669728,41203,5995,10007,245,575918,18081,6.15,0.9,1.49,0.04,85.99,2.7
"Congressional District (at Large), Vermont",521797,634,6478,5264,32,486424,11586,0.12,1.24,1.01,0.01,93.22,2.22
"Congressional District (at Large), Wyoming",440292,6484,2513,3452,287,382629,34241,1.47,0.57,0.78,0.07,86.9,7.78
"Congressional District 1, Alabama",559435,2697,5603,87067,203,433233,17801,0.48,1.0,15.56,0.04,77.44,3.18
"Congressional District 1, Arizona",621060,7587,19495,20112,1173,476907,79451,1.22,3.14,3.24,0.19,76.79,12.79
"Congressional District 1, Arkansas",568995,1366,2310,90719,298,446068,13902,0.24,0.41,15.94,0.05,78.4,2.44
"Congressional District 1, California",549210,6541,27679,10965,1363,387157,94539,1.19,5.04,2.0,0.25,70.49,17.21
"Congressional District 1, Colorado",542544,1750,16910,46192,786,349383,109638,0.32,3.12,8.51,0.14,64.4,20.21
"Congressional District 1, Connecticut",534442,201,19938,73927,155,344188,84101,0.04,3.73,13.83,0.03,64.4,15.74
"Congressional District 1, Florida",600399,1115,13739,74204,581,451105,35809,0.19,2.29,12.36,0.1,75.13,5.96
"Congressional District 1, Georgia",583358,675,8591,165853,533,359558,32647,0.12,1.47,28.43,0.09,61.64,5.6
"Congressional District 1, Hawaii",524553,536,267515,11548,30306,90706,36724,0.1,51.0,2.2,5.78,17.29,7.0
"Congressional District 1, Idaho",729489,5236,7468,4027,786,628448,64742,0.72,1.02,0.55,0.11,86.15,8.87
"Congressional District 1, Illinois",551937,536,8639,277569,62,213486,40646,0.1,1.57,50.29,0.01,38.68,7.36
"Congressional District 1, Indiana",568131,433,6408,97522,70,374096,79600,0.08,1.13,17.17,0.01,65.85,14.01
"Congressional District 1, Iowa",606138,579,9358,20983,176,536432,26436,0.1,1.54,3.46,0.03,88.5,4.36
"Congressional District 1, Kansas",535787,2787,6810,14797,253,440863,55075,0.52,1.27,2.76,0.05,82.28,10.28
"Congressional District 1, Kentucky",574639,624,2460,38811,482,505842,13518,0.11,0.43,6.75,0.08,88.03,2.35
"Congressional District 1, Louisiana",571453,2539,9973,67719,820,431970,44418,0.44,1.75,11.85,0.14,75.59,7.77
"Congressional District 1, Maine",558769,748,6542,5650,138,524561,10256,0.13,1.17,1.01,0.02,93.88,1.84
"Congressional District 1, Maryland",595753,399,12034,85513,235,462148,21754,0.07,2.02,14.35,0.04,77.57,3.65
"Congressional District 1, Massachusetts",604785,374,9642,30029,34,457924,96232,0.06,1.59,4.97,0.01,75.72,15.91
"Congressional District 1, Michigan",636815,10433,2833,7586,124,587742,11150,1.64,0.44,1.19,0.02,92.29,1.75
"Congressional District 1, Minnesota",533717,1209,12303,14521,113,473542,23922,0.23,2.31,2.72,0.02,88.73,4.48
"Congressional District 1, Mississippi",561851,523,3512,155740,260,378176,12523,0.09,0.63,27.72,0.05,67.31,2.23
"Congressional District 1, Missouri",567242,554,12480,252856,90,268108,16405,0.1,2.2,44.58,0.02,47.27,2.89
"Congressional District 1, Montana",448084,15680,3477,1344,171,399602,15555,3.5,0.78,0.3,0.04,89.18,3.47
"Congressional District 1, Nebraska",480301,1543,10244,13270,216,409327,34195,0.32,2.13,2.76,0.04,85.22,7.12
"Congressional District 1, Nevada",515702,1648,43325,53642,2832,260257,133120,0.32,8.4,10.4,0.55,50.47,25.81
"Congressional District 1, New Hampshire",558338,365,11495,6348,118,511311,18517,0.07,2.06,1.14,0.02,91.58,3.32
"Congressional District 1, New Jersey",577415,189,23997,91384,141,382389,66466,0.03,4.16,15.83,0.02,66.22,11.51
"Congressional District 1, New Mexico",547909,21951,11342,12821,262,283558,203343,4.01,2.07,2.34,0.05,51.75,37.11
"Congressional District 1, New York",586996,901,26508,25323,86,463896,61013,0.15,4.52,4.31,0.01,79.03,10.39
"Congressional District 1, North Carolina",565402,3223,3566,228560,278,295017,21822,0.57,0.63,40.42,0.05,52.18,3.86
"Congressional District 1, Ohio",586653,568,15144,101399,330,434534,16720,0.1,2.58,17.28,0.06,74.07,2.85
"Congressional District 1, Oklahoma",566928,29931,14396,47490,322,389406,44136,5.28,2.54,8.38,0.06,68.69,7.79
"Congressional District 1, Oregon",523314,1720,37590,11590,2180,389258,57398,0.33,7.18,2.21,0.42,74.38,10.97
"Congressional District 1, Pennsylvania",587689,295,27571,20819,59,500222,27828,0.05,4.69,3.54,0.01,85.12,4.74
"Congressional District 1, Rhode Island",400341,925,10586,29002,462,295567,53048,0.23,2.64,7.24,0.12,73.83,13.25
"Congressional District 1, South Carolina",578374,739,9155,99325,196,426409,29696,0.13,1.58,17.17,0.03,73.73,5.13
"Congressional District 1, Tennessee",614985,589,3652,13178,65,570490,15693,0.1,0.59,2.14,0.01,92.76,2.55
"Congressional District 1, Texas",557524,1233,4443,100270,336,376770,59753,0.22,0.8,17.98,0.06,67.58,10.72
"Congressional District 1, Utah",589363,1960,9623,6001,1955,496414,59187,0.33,1.63,1.02,0.33,84.23,10.04
"Congressional District 1, Virginia",601475,802,24254,80303,392,454341,24808,0.13,4.03,13.35,0.07,75.54,4.12
"Congressional District 1, Washington",510246,1994,69540,13508,1742,364695,36415,0.39,13.63,2.65,0.34,71.47,7.14
"Congressional District 1, West Virginia",694748,491,3034,23331,79,645496,7237,0.07,0.44,3.36,0.01,92.91,1.04
"Congressional District 1, Wisconsin",551946,803,7753,31044,222,452029,48052,0.15,1.4,5.62,0.04,81.9,8.71
"Congressional District 10, California",523893,939,100810,29081,1643,290255,78299,0.18,19.24,5.55,0.31,55.4,14.95
"Congressional District 10, Florida",550958,580,25995,130994,342,232443,147810,0.11,4.72,23.78,0.06,42.19,26.83
"Congressional District 10, Georgia",592387,788,10888,147338,87,386683,30091,0.13,1.84,24.87,0.01,65.28,5.08
"Congressional District 10, Illinois",512420,656,34358,34556,183,347114,85805,0.13,6.71,6.74,0.04,67.74,16.75
"Congressional District 10, Michigan",585461,722,29787,77687,370,448177,13560,0.12,5.09,13.27,0.06,76.55,2.32
"Congressional District 10, New Jersey",501129,775,31712,257368,192,111510,89592,0.15,6.33,51.36,0.04,22.25,17.88
"Congressional District 10, New York",502392,787,82827,34557,84,285527,86244,0.16,16.49,6.88,0.02,56.83,17.17
"Congressional District 10, North Carolina",566388,639,10946,91214,214,417623,34353,0.11,1.93,16.1,0.04,73.73,6.07
"Congressional District 10, Ohio",597119,246,9174,95404,133,456737,16608,0.04,1.54,15.98,0.02,76.49,2.78
"Congressional District 10, Pennsylvania",587334,231,18561,53537,55,456342,44876,0.04,3.16,9.12,0.01,77.7,7.64
"Congressional District 10, Texas",565043,825,21551,59817,372,363023,106999,0.15,3.81,10.59,0.07,64.25,18.94
"Congressional District 10, Virginia",521132,597,70838,49626,299,319324,63901,0.11,13.59,9.52,0.06,61.28,12.26
"Congressional District 10, Washington",566409,4487,40187,39019,8671,383669,53713,0.79,7.1,6.89,1.53,67.74,9.48
"Congressional District 11, California",540277,1153,168330,29332,1918,250819,64666,0.21,31.16,5.43,0.36,46.42,11.97
"Congressional District 11, Florida",610689,585,21104,73657,463,404540,99105,0.1,3.46,12.06,0.08,66.24,16.23
"Congressional District 11, Georgia",561261,386,17932,69570,438,419019,40927,0.07,3.19,12.4,0.08,74.66,7.29
"Congressional District 11, Illinois",523749,324,34405,31494,74,376929,72327,0.06,6.57,6.01,0.01,71.97,13.81
"Congressional District 11, Michigan",583557,686,33440,77707,254,433946,22071,0.12,5.73,13.32,0.04,74.36,3.78
"Congressional District 11, New Jersey",558195,329,54148,31779,85,384244,77573,0.06,9.7,5.69,0.02,68.84,13.9
"Congressional District 11, New York",509850,968,85943,34915,103,300407,78934,0.19,16.86,6.85,0.02,58.92,15.48
"Congressional District 11, North Carolina",601687,6788,4447,20030,329,533847,23358,1.13,0.74,3.33,0.05,88.73,3.88
"Congressional District 11, Ohio",592240,412,11585,250903,130,273741,39665,0.07,1.96,42.37,0.02,46.22,6.7
"Congressional District 11, Pennsylvania",584658,267,10373,18500,136,502258,43834,0.05,1.77,3.16,0.02,85.91,7.5
"Congressional District 11, Texas",527194,845,8472,61184,1237,265936,177317,0.16,1.61,11.61,0.23,50.44,33.63
"Congressional District 11, Virginia",531185,565,107331,47001,309,302273,55574,0.11,20.21,8.85,0.06,56.91,10.46
"Congressional District 12, California",521634,1286,107359,89326,2204,209445,86149,0.25,20.58,17.12,0.42,40.15,16.52
"Congressional District 12, Florida",640612,875,10422,28475,350,507993,79253,0.14,1.63,4.44,0.05,79.3,12.37
"Congressional District 12, Georgia",581062,840,8518,212708,172,320405,23538,0.14,1.47,36.61,0.03,55.14,4.05
"Congressional District 12, Illinois",577867,655,3783,29097,56,519345,12131,0.11,0.65,5.04,0.01,89.87,2.1
"Congressional District 12, Michigan",560874,878,7579,250798,67,270860,14538,0.16,1.35,44.72,0.01,48.29,2.59
"Congressional District 12, New Jersey",498852,246,80698,86528,140,248723,73388,0.05,16.18,17.35,0.03,49.86,14.71
"Congressional District 12, New York",551447,452,57304,28596,267,390481,59979,0.08,10.39,5.19,0.05,70.81,10.88
"Congressional District 12, North Carolina",519412,1003,19872,215380,155,227392,42386,0.19,3.83,41.47,0.03,43.78,8.16
"Congressional District 12, Ohio",607997,312,8375,22574,214,553717,9656,0.05,1.38,3.71,0.04,91.07,1.59
"Congressional District 12, Pennsylvania",603666,347,15774,81523,40,477859,14297,0.06,2.61,13.5,0.01,79.16,2.37
"Congressional District 12, Texas",575152,962,20084,68182,350,362561,108988,0.17,3.49,11.85,0.06,63.04,18.95
"Congressional District 13, California",435676,1437,31638,16593,1670,135011,237939,0.33,7.26,3.81,0.38,30.99,54.61
"Congressional District 13, Florida",621407,613,19335,39598,303,494297,55548,0.1,3.11,6.37,0.05,79.54,8.94
"Congressional District 13, Georgia",536790,629,32203,289974,334,152935,45336,0.12,6.0,54.02,0.06,28.49,8.45
"Congressional District 13, Illinois",569471,728,13682,102434,151,415290,20442,0.13,2.4,17.99,0.03,72.93,3.59
"Congressional District 13, Michigan",553261,1094,10760,256318,274,231412,37487,0.2,1.94,46.33,0.05,41.83,6.78
"Congressional District 13, New York",511226,657,25904,141682,84,99979,229669,0.13,5.07,27.71,0.02,19.56,44.93
"Congressional District 13, North Carolina",568993,1554,5200,113633,326,391820,42789,0.27,0.91,19.97,0.06,68.86,7.52
"Congressional District 13, Ohio",603839,465,12901,69523,91,490719,12149,0.08,2.14,11.51,0.02,81.27,2.01
"Congressional District 13, Pennsylvania",600959,257,2930,12732,43,560284,15606,0.04,0.49,2.12,0.01,93.23,2.6
"Congressional District 13, Texas",552672,1822,8964,36298,544,368878,121260,0.33,1.62,6.57,0.1,66.74,21.94
"Congressional District 14, California",466994,1207,164119,29590,5104,153150,96573,0.26,35.14,6.34,1.09,32.79,20.68
"Congressional District 14, Florida",574076,485,18920,95901,549,313694,129629,0.08,3.3,16.71,0.1,54.64,22.58
"Congressional District 14, Georgia",564506,450,7158,70613,397,429817,42458,0.08,1.27,12.51,0.07,76.14,7.52
"Congressional District 14, Illinois",534002,429,24435,50447,17,352969,95265,0.08,4.58,9.45,0.0,66.1,17.84
"Congressional District 14, New York",436168,1062,49566,73152,718,105455,199080,0.24,11.36,16.77,0.16,24.18,45.64
"Congressional District 14, North Carolina",566597,878,14182,88069,248,418188,30303,0.15,2.5,15.54,0.04,73.81,5.35
"Congressional District 14, Ohio",618660,359,4397,30072,147,557421,15042,0.06,0.71,4.86,0.02,90.1,2.43
"Congressional District 14, Pennsylvania",612758,119,3436,18234,78,575233,7661,0.02,0.56,2.98,0.01,93.88,1.25
"Congressional District 14, Texas",555582,1135,13790,89447,422,328700,111654,0.2,2.48,16.1,0.08,59.16,20.1
"Congressional District 15, California",488942,683,183052,15074,5200,170155,100390,0.14,37.44,3.08,1.06,34.8,20.53
"Congressional District 15, Florida",579872,588,22168,80614,377,334518,127955,0.1,3.82,13.9,0.07,57.69,22.07
"Congressional District 15, Illinois",578981,584,3599,16640,170,534899,12537,0.1,0.62,2.87,0.03,92.39,2.17
"Congressional District 15, New York",459728,1433,13383,163802,266,53193,220677,0.31,2.91,35.63,0.06,11.57,48.0
"Congressional District 15, Ohio",572822,446,16060,60558,180,458031,19648,0.08,2.8,10.57,0.03,79.96,3.43
"Congressional District 15, Pennsylvania",606989,534,5584,11700,161,569529,11397,0.09,0.92,1.93,0.03,93.83,1.88
"Congressional District 15, Texas",455101,597,5385,7913,242,98108,339596,0.13,1.18,1.74,0.05,21.56,74.62
"Congressional District 16, California",482251,862,134648,10580,1993,244030,74209,0.18,27.92,2.19,0.41,50.6,15.39
"Congressional District 16, Florida",606064,478,14080,70558,270,411308,95745,0.08,2.32,11.64,0.04,67.87,15.8
"Congressional District 16, Illinois",562575,320,7572,12767,113,503399,29123,0.06,1.35,2.27,0.02,89.48,5.18
"Congressional District 16, New York",530240,693,30034,116166,101,245913,127527,0.13,5.66,21.91,0.02,46.38,24.05
"Congressional District 16, Pennsylvania",603030,340,4163,22305,64,553901,12857,0.06,0.69,3.7,0.01,91.85,2.13
"Congressional District 16, Texas",500555,1326,5840,17836,594,71882,397015,0.26,1.17,3.56,0.12,14.36,79.31
"Congressional District 17, California",424567,1036,208510,11044,2154,121956,67468,0.24,49.11,2.6,0.51,28.72,15.89
"Congressional District 17, Florida",658822,598,9620,31886,285,539073,67984,0.09,1.46,4.84,0.04,81.82,10.32
"Congressional District 17, Illinois",560283,671,7302,65120,181,427163,45262,0.12,1.3,11.62,0.03,76.24,8.08
"Congressional District 17, New York",532859,319,25754,40957,39,378127,79814,0.06,4.83,7.69,0.01,70.96,14.98
"Congressional District 17, Pennsylvania",589317,171,9869,40417,133,517045,11304,0.03,1.67,6.86,0.02,87.74,1.92
"Congressional District 17, Texas",564746,1054,8915,83966,152,345102,110173,0.19,1.58,14.87,0.03,61.11,19.51
"Congressional District 18, California",413397,980,57556,11911,1205,114316,216955,0.24,13.92,2.88,0.29,27.65,52.48
"Congressional District 18, Florida",594030,1308,7581,74704,135,368180,131639,0.22,1.28,12.58,0.02,61.98,22.16
"Congressional District 18, New York",575872,478,14153,56942,116,405355,85455,0.08,2.46,9.89,0.02,70.39,14.84
"Congressional District 18, Texas",475511,948,25717,183658,325,110150,144894,0.2,5.41,38.62,0.07,23.16,30.47
"Congressional District 19, California",539212,945,94878,12144,1910,306274,103312,0.18,17.6,2.25,0.35,56.8,19.16
"Congressional District 19, Florida",624709,443,9727,33097,277,490030,81902,0.07,1.56,5.3,0.04,78.44,13.11
"Congressional District 19, New York",612398,501,15603,24250,175,526054,34173,0.08,2.55,3.96,0.03,85.9,5.58
"Congressional District 19, Texas",547542,1237,6237,32347,327,311460,185145,0.23,1.14,5.91,0.06,56.88,33.81
"Congressional District 2, Alabama",535317,1973,6728,268769,160,236335,11345,0.37,1.26,50.21,0.03,44.15,2.12
"Congressional District 2, Arizona",634783,111438,6425,14670,1169,391361,89849,17.56,1.01,2.31,0.18,61.65,14.15
"Congressional District 2, Arkansas",569348,1206,5839,114846,170,414225,19625,0.21,1.03,20.17,0.03,72.75,3.45
"Congressional District 2, California",561558,7684,21358,9482,1065,422613,77920,1.37,3.8,1.69,0.19,75.26,13.88
"Congressional District 2, Colorado",567513,1512,13775,4936,574,473312,59585,0.27,2.43,0.87,0.1,83.4,10.5
"Congressional District 2, Connecticut",566436,1147,15397,19054,315,475041,42183,0.2,2.72,3.36,0.06,83.86,7.45
"Congressional District 2, Florida",615764,1415,9282,138211,412,415753,34456,0.23,1.51,22.45,0.07,67.52,5.6
"Congressional District 2, Georgia",563926,734,6675,279972,441,242984,20583,0.13,1.18,49.65,0.08,43.09,3.65
"Congressional District 2, Hawaii",529998,782,132118,9342,56571,169548,49901,0.15,24.93,1.76,10.67,31.99,9.42
"Congressional District 2, Idaho",681659,5330,7389,4244,976,579399,68327,0.78,1.08,0.62,0.14,85.0,10.02
"Congressional District 2, Illinois",540489,327,5010,256439,164,211408,57484,0.06,0.93,47.45,0.03,39.11,10.64
"Congressional District 2, Indiana",543401,716,5315,32389,266,454347,38244,0.13,0.98,5.96,0.05,83.61,7.04
"Congressional District 2, Iowa",602936,1289,6539,18647,270,550228,15148,0.21,1.08,3.09,0.04,91.26,2.51
"Congressional District 2, Kansas",529624,2953,7374,42085,721,411500,44754,0.56,1.39,7.95,0.14,77.7,8.45
"Congressional District 2, Kentucky",571444,585,7081,27908,237,507850,14723,0.1,1.24,4.88,0.04,88.87,2.58
"Congressional District 2, Louisiana",559821,1493,13745,287532,102,210994,32329,0.27,2.46,51.36,0.02,37.69,5.77
"Congressional District 2, Maine",555430,3066,3207,4713,117,525569,8568,0.55,0.58,0.85,0.02,94.62,1.54
"Congressional District 2, Maryland",574469,552,24447,134005,171,377007,24359,0.1,4.26,23.33,0.03,65.63,4.24
"Congressional District 2, Massachusetts",580794,311,25710,23202,94,467317,52536,0.05,4.43,3.99,0.02,80.46,9.05
"Congressional District 2, Michigan",612900,3509,2733,13418,155,557225,21843,0.57,0.45,2.19,0.03,90.92,3.56
"Congressional District 2, Minnesota",526687,1480,24142,28516,166,433251,26394,0.28,4.58,5.41,0.03,82.26,5.01
"Congressional District 2, Mississippi",538199,1573,1464,338088,119,182699,6747,0.29,0.27,62.82,0.02,33.95,1.25
"Congressional District 2, Missouri",580484,358,18077,17423,121,521195,13496,0.06,3.11,3.0,0.02,89.79,2.32
"Congressional District 2, Montana",423117,24876,2078,2163,163,366511,14981,5.88,0.49,0.51,0.04,86.62,3.54
"Congressional District 2, Nebraska",458411,817,10967,39680,108,359717,34575,0.18,2.39,8.66,0.02,78.47,7.54
"Congressional District 2, Nevada",580374,8124,21372,12554,2220,419610,97670,1.4,3.68,2.16,0.38,72.3,16.83
"Congressional District 2, New Hampshire",551266,459,9753,6239,117,504929,18684,0.08,1.77,1.13,0.02,91.59,3.39
"Congressional District 2, New Jersey",583987,1156,18336,62229,159,418482,71013,0.2,3.14,10.66,0.03,71.66,12.16
"Congressional District 2, New Mexico",495486,25086,4480,10774,394,175709,269083,5.06,0.9,2.17,0.08,35.46,54.31
"Congressional District 2, New York",553707,878,16418,55004,62,358269,114778,0.16,2.97,9.93,0.01,64.7,20.73
"Congressional District 2, North Carolina",553121,1004,23820,132679,121,340190,39959,0.18,4.31,23.99,0.02,61.5,7.22
"Congressional District 2, Ohio",607718,569,2936,12738,132,572695,7148,0.09,0.48,2.1,0.02,94.24,1.18
"Congressional District 2, Oklahoma",607645,91702,4414,19080,427,412928,22713,15.09,0.73,3.14,0.07,67.96,3.74
"Congressional District 2, Oregon",538230,7246,3942,3452,826,449221,53474,1.35,0.73,0.64,0.15,83.46,9.94
"Congressional District 2, Pennsylvania",510537,483,41054,127948,112,221966,107872,0.09,8.04,25.06,0.02,43.48,21.13
"Congressional District 2, Rhode Island",426284,536,10020,16600,179,346610,43824,0.13,2.35,3.89,0.04,81.31,10.28
"Congressional District 2, South Carolina",559145,609,9105,147214,120,364859,23983,0.11,1.63,26.33,0.02,65.25,4.29
"Congressional District 2, Tennessee",609717,416,7298,32780,413,537997,17573,0.07,1.2,5.38,0.07,88.24,2.88
"Congressional District 2, Texas",517898,666,19193,72297,577,292975,120774,0.13,3.71,13.96,0.11,56.57,23.32
"Congressional District 2, Utah",579985,3826,13533,6634,6384,462906,71893,0.66,2.33,1.14,1.1,79.81,12.4
"Congressional District 2, Virginia",592839,870,27534,133190,454,373738,36853,0.15,4.64,22.47,0.08,63.04,6.22
"Congressional District 2, Washington",584760,6494,34874,13709,2008,455661,46401,1.11,5.96,2.34,0.34,77.92,7.94
"Congressional District 2, West Virginia",714532,614,4783,22000,270,657948,15235,0.09,0.67,3.08,0.04,92.08,2.13
"Congressional District 2, Wisconsin",567179,846,18800,19461,131,490306,23754,0.15,3.31,3.43,0.02,86.45,4.19
"Congressional District 20, California",536073,2661,37164,17653,841,296516,165134,0.5,6.93,3.29,0.16,55.31,30.8
"Congressional District 20, Florida",506882,479,14048,246744,226,127421,106648,0.09,2.77,48.68,0.04,25.14,21.04
"Congressional District 20, New York",606671,490,22299,50005,347,483463,36370,0.08,3.68,8.24,0.06,79.69,6.0
"Congressional District 20, Texas",522423,837,11085,34163,458,112056,353571,0.16,2.12,6.54,0.09,21.45,67.68
"Congressional District 21, California",447353,1760,43249,24429,559,115125,253973,0.39,9.67,5.46,0.12,25.73,56.77
"Congressional District 21, Florida",616557,559,11772,72837,272,434118,86307,0.09,1.91,11.81,0.04,70.41,14.0
"Congressional District 21, New York",608411,3468,4202,14281,406,559735,17932,0.57,0.69,2.35,0.07,92.0,2.95
"Congressional District 21, Texas",602684,780,11108,21123,557,392726,162925,0.13,1.84,3.5,0.09,65.16,27.03
"Congressional District 22, California",416025,2587,17475,24910,844,98676,264509,0.62,4.2,5.99,0.2,23.72,63.58
"Congressional District 22, Florida",545752,381,14121,80759,257,330238,111597,0.07,2.59,14.8,0.05,60.51,20.45
"Congressional District 22, New York",587706,1622,14885,42888,99,488269,26404,0.28,2.53,7.3,0.02,83.08,4.49
"Congressional District 22, Texas",527841,825,65184,68609,224,249894,131444,0.16,12.35,13.0,0.04,47.34,24.9
"Congressional District 23, California",512155,2418,20969,43962,1761,233884,191393,0.47,4.09,8.58,0.34,45.67,37.37
"Congressional District 23, Florida",555635,650,17387,69717,240,346601,109414,0.12,3.13,12.55,0.04,62.38,19.69
"Congressional District 23, New York",606075,2725,4127,12129,168,561794,16964,0.45,0.68,2.0,0.03,92.69,2.8
"Congressional District 23, Texas",510364,1685,11396,21397,626,170638,294528,0.33,2.23,4.19,0.12,33.43,57.71
"Congressional District 24, California",535987,1234,25883,10001,765,327564,153268,0.23,4.83,1.87,0.14,61.11,28.6
"Congressional District 24, Florida",482575,491,7726,210607,61,89014,168490,0.1,1.6,43.64,0.01,18.45,34.91
"Congressional District 24, New York",607427,1193,4153,14652,93,558770,18395,0.2,0.68,2.41,0.02,91.99,3.03
"Congressional District 24, Texas",526004,738,34677,38915,832,364859,71301,0.14,6.59,7.4,0.16,69.36,13.56
"Congressional District 25, California",489167,3407,14474,26340,1166,154183,279258,0.7,2.96,5.38,0.24,31.52,57.09
"Congressional District 25, Florida",513861,899,21895,86746,436,190811,202562,0.17,4.26,16.88,0.08,37.13,39.42
"Congressional District 25, New York",594060,473,15484,73188,53,443376,47317,0.08,2.61,12.32,0.01,74.63,7.97
"Congressional District 25, Texas",569536,1148,14337,67365,942,373839,99779,0.2,2.52,11.83,0.17,65.64,17.52
"Congressional District 26, California",508145,918,39649,10988,729,263070,177090,0.18,7.8,2.16,0.14,51.77,34.85
"Congressional District 26, Florida",471949,319,4578,27014,146,123079,313360,0.07,0.97,5.72,0.03,26.08,66.4
"Congressional District 26, New York",590349,1519,20194,89250,81,429821,36685,0.26,3.42,15.12,0.01,72.81,6.21
"Congressional District 26, Texas",571046,974,43949,55926,478,369722,85137,0.17,7.7,9.79,0.08,64.74,14.91
"Congressional District 27, California",498076,980,48857,52837,992,193020,188132,0.2,9.81,10.61,0.2,38.75,37.77
"Congressional District 27, Florida",475497,421,9382,28372,114,96164,334903,0.09,1.97,5.97,0.02,20.22,70.43
"Congressional District 27, Texas",554494,909,7092,24974,380,242197,271053,0.16,1.28,4.5,0.07,43.68,48.88
"Congressional District 28, California",518358,1130,182454,24184,864,166342,130006,0.22,35.2,4.67,0.17,32.09,25.08
"Congressional District 28, Florida",492373,482,7306,46393,194,91221,341797,0.1,1.48,9.42,0.04,18.53,69.42
"Congressional District 28, Texas",487133,778,5429,25438,189,114783,334111,0.16,1.11,5.22,0.04,23.56,68.59
"Congressional District 29, California",442451,890,41163,24981,717,120497,245477,0.2,9.3,5.65,0.16,27.23,55.48
"Congressional District 29, Texas",388660,621,11038,69734,192,51001,252142,0.16,2.84,17.94,0.05,13.12,64.87
"Congressional District 3, Alabama",557824,916,4504,110255,262,417882,11394,0.16,0.81,19.77,0.05,74.91,2.04
"Congressional District 3, Arizona",469125,10322,12033,56142,887,138053,238700,2.2,2.56,11.97,0.19,29.43,50.88
"Congressional District 3, Arkansas",543233,3971,13234,14522,1617,436910,52980,0.73,2.44,2.67,0.3,80.43,9.75
